file_name,label
001.png,10-2
002.png,10-1
003.png,3
004.png,8
005.png,9
006.png,9
007.png,8
008.png,10-2
009.png,5
010.png,5
011.png,9
012.png,2
013.png,4
014.png,10-1
015.png,9
016.png,2
017.png,10-2
018.png,7
019.png,4
020.png,2
021.png,6
022.png,10-1
023.png,10-1
024.png,6
025.png,10-1
026.png,5
027.png,6
028.png,3
029.png,10-2
030.png,8
031.png,1
032.png,2
033.png,8
034.png,2
035.png,5
036.png,10-1
037.png,6
038.png,1
039.png,1
040.png,4
041.png,4
042.png,10-2
043.png,7
044.png,4
045.png,4
046.png,9
047.png,10-2
048.png,9
049.png,8
050.png,2
051.png,6
052.png,10-1
053.png,9
054.png,5
055.png,3
056.png,3
057.png,6
058.png,2
059.png,1
060.png,2
061.png,10-1
062.png,10-2
063.png,5
064.png,3
065.png,4
066.png,6
067.png,6
068.png,7
069.png,2
070.png,8
071.png,6
072.png,10-2
073.png,9
074.png,10-2
075.png,6
076.png,3
077.png,8
078.png,10-2
079.png,1
080.png,7
081.png,6
082.png,1
083.png,6
084.png,9
085.png,6
086.png,7
087.png,3
088.png,10-1
089.png,3
090.png,10-1
091.png,10-1
092.png,4
093.png,3
094.png,1
095.png,6
096.png,6
097.png,2
098.png,6
099.png,9
100.png,7
101.png,9
102.png,4
103.png,2
104.png,7
105.png,10-1
106.png,4
107.png,3
108.png,2
109.png,6
110.png,4
111.png,3
112.png,10-1
113.png,9
114.png,2
115.png,7
116.png,10-2
117.png,8
118.png,10-1
119.png,5
120.png,5
121.png,6
122.png,10-2
123.png,9
124.png,10-2
125.png,7
126.png,6
127.png,2
128.png,10-2
129.png,1
130.png,5
131.png,5
132.png,5
133.png,4
134.png,6
135.png,4
136.png,9
137.png,10-1
138.png,6
139.png,1
140.png,7
141.png,2
142.png,9
143.png,4
144.png,3
145.png,1
146.png,4
147.png,3
148.png,6
149.png,2
150.png,10-1
151.png,7
152.png,10-1
153.png,1
154.png,4
155.png,1
156.png,6
